Date,Close Price
2018/9/25 8:30,211.87
2018/9/25 8:35,212.04
2018/9/25 8:40,212.44
2018/9/25 8:45,212.16
2018/9/25 8:50,212.58
2018/9/25 8:55,212.83
2018/9/25 9:00,212.71
2018/9/25 9:05,212.79
2018/9/25 9:10,213.12
2018/9/25 9:15,213.33
2018/9/25 9:20,213.11
2018/9/25 9:25,212.86
2018/9/25 9:30,213.33
2018/9/25 9:35,212.53
2018/9/25 9:40,212.2
2018/9/25 9:45,212.17
2018/9/25 9:50,212.05
2018/9/25 9:55,212.1
2018/9/25 10:00,212.02
2018/9/25 10:05,212.17
2018/9/25 10:10,212.22
2018/9/25 10:15,211.92
2018/9/25 10:20,211.54
2018/9/25 10:25,211.75
2018/9/25 10:30,211.26
2018/9/25 10:35,210.9
2018/9/25 10:40,211.07
2018/9/25 10:45,210.8
2018/9/25 10:50,211.08
2018/9/25 10:55,211.07
2018/9/25 11:00,211.09
2018/9/25 11:05,211.19
2018/9/25 11:10,211.38
2018/9/25 11:15,210.61
2018/9/25 11:20,210.46
2018/9/25 11:25,210.72
2018/9/25 11:30,210.51
2018/9/25 11:35,210.19
2018/9/25 11:40,208.55
2018/9/25 11:45,206.22
2018/9/25 11:50,206.68
2018/9/25 11:55,206.55
2018/9/25 12:00,207.35
2018/9/25 12:05,207.65
2018/9/25 12:10,208.37
2018/9/25 12:15,208.07
2018/9/25 12:20,208.26
2018/9/25 12:25,208.54
2018/9/25 12:30,209.15
2018/9/25 12:35,209.3
2018/9/25 12:40,210.07
2018/9/25 12:45,209.96
2018/9/25 12:50,210.93
2018/9/25 12:55,210.93
2018/9/25 13:00,211.72
2018/9/25 13:05,211.25
2018/9/25 13:10,211.56
2018/9/25 13:15,211.1
2018/9/25 13:20,211.03
2018/9/25 13:25,211.16
2018/9/25 13:30,211.12
2018/9/25 13:35,211.14
2018/9/25 13:40,211.22
2018/9/25 13:45,211.19
2018/9/25 13:50,211.67
2018/9/25 13:55,211.67
2018/9/25 14:00,210.93
2018/9/25 14:05,210.75
2018/9/25 14:10,210.18
2018/9/25 14:15,210.11
2018/9/25 14:20,210.19
2018/9/25 14:25,209.91
2018/9/25 14:30,210.18
2018/9/25 14:35,210.14
2018/9/25 14:40,210.7
2018/9/25 14:45,210.1
2018/9/25 14:50,210.54
2018/9/25 14:55,210.73
2018/9/25 15:00,210.77
2018/9/25 15:05,210.64
2018/9/25 15:10,210.58
2018/9/25 15:15,210.5
2018/9/25 15:20,210.55
2018/9/25 15:25,210.37
2018/9/25 15:30,210.3
2018/9/25 15:35,209.98
2018/9/25 15:40,209.19
2018/9/25 15:45,210.06
2018/9/25 15:50,209.99
2018/9/25 15:55,210.13
2018/9/25 16:00,210.57
2018/9/25 16:05,211.19
2018/9/25 16:10,211.16
2018/9/25 16:15,211.75
2018/9/25 16:20,211.8
2018/9/25 16:25,212.39
2018/9/25 16:30,212.73
2018/9/25 16:35,212.77
2018/9/25 16:40,213.15
2018/9/25 16:45,212.97
2018/9/25 16:50,212.54
2018/9/25 16:55,212.33
2018/9/25 17:00,212.01
2018/9/25 17:05,211.72
2018/9/25 17:10,211.94
2018/9/25 17:15,211.72
2018/9/25 17:20,211.55
2018/9/25 17:25,211.63
2018/9/25 17:30,211.28
2018/9/25 17:35,211.16
2018/9/25 17:40,211.29
2018/9/25 17:45,211.33
2018/9/25 17:50,211.02
2018/9/25 17:55,210.85
2018/9/25 18:00,210.48
2018/9/25 18:05,210.79
2018/9/25 18:10,209.98
2018/9/25 18:15,208.97
2018/9/25 18:20,209.55
2018/9/25 18:25,210.21
2018/9/25 18:30,210.34
2018/9/25 18:35,210.15
2018/9/25 18:40,210.24
2018/9/25 18:45,210.06
2018/9/25 18:50,210.35
2018/9/25 18:55,209.68
2018/9/25 19:00,210
2018/9/25 19:05,209.39
2018/9/25 19:10,209.29
2018/9/25 19:15,209.48
2018/9/25 19:20,209.58
2018/9/25 19:25,209.51
2018/9/25 19:30,209.61
2018/9/25 19:35,209.9
2018/9/25 19:40,209.83
2018/9/25 19:45,210.56
2018/9/25 19:50,210.72
2018/9/25 19:55,210.72
2018/9/25 20:00,210.91
2018/9/25 20:05,211.09
2018/9/25 20:10,211.1
2018/9/25 20:15,211.36
2018/9/25 20:20,211.85
2018/9/25 20:25,211.85
2018/9/25 20:30,212.47
2018/9/25 20:35,213.08
2018/9/25 20:40,214.71
2018/9/25 20:45,214.64
2018/9/25 20:50,214.99
2018/9/25 20:55,214.14
2018/9/25 21:00,214.14
2018/9/25 21:05,214.56
2018/9/25 21:10,215.17
2018/9/25 21:15,215.46
2018/9/25 21:20,215.81
2018/9/25 21:25,215.3
2018/9/25 21:30,215.51
2018/9/25 21:35,215.51
2018/9/25 21:40,214.35
2018/9/25 21:45,214.76
2018/9/25 21:50,215.49
2018/9/25 21:55,215.61
2018/9/25 22:00,216.88
2018/9/25 22:05,216.98
2018/9/25 22:10,216.76
2018/9/25 22:15,215.87
2018/9/25 22:20,215.95
2018/9/25 22:25,215.55
2018/9/25 22:30,215.85
2018/9/25 22:35,216.07
2018/9/25 22:40,215.58
2018/9/25 22:45,215.88
2018/9/25 22:50,215.9
2018/9/25 22:55,216.02
2018/9/25 23:00,215.72
2018/9/25 23:05,215.78
2018/9/25 23:10,215.37
2018/9/25 23:15,215.13
2018/9/25 23:20,215.26
2018/9/25 23:25,216.16
2018/9/25 23:30,215.75
2018/9/25 23:35,216.45
2018/9/25 23:40,218.11
2018/9/25 23:45,217.59
2018/9/25 23:50,217.8
2018/9/25 23:55,218.52
